dates,csp,gender,total amount,price,churn,target predicted,ref_or_current
2008/8/2 16:14:01,4,1,126122.32723972925,11540.437268952346,1,0.22308535441119715,reference
2008/8/1 11:46:28,3,0,81439.93089494853,14111.753672606155,1,0.3631154156354167,reference
2008/8/1 22:46:59,4,1,55118.5424047287,22154.30106870896,1,0.36268987420542786,reference
2008/8/2 18:14:34,5,1,80820.77258122496,12557.45508930457,0,0.5323942827199826,reference
2008/8/1 17:45:46,4,0,98501.65420892109,17521.024800124895,0,0.8120471300008307,reference
2008/8/1 02:51:33,4,1,77394.25112027003,11403.702203091105,1,0.14916616186224552,reference
2008/8/3 08:06:41,0,1,120495.89368672448,4223.598679121526,1,0.8594919330492999,reference
2008/8/2 16:29:14,5,0,111602.22509900741,9310.539950973067,1,0.37247996208576317,reference
2008/8/1 16:33:27,0,1,110695.08568697252,19824.470712374878,0,0.0657908001722024,reference
2008/8/2 15:04:29,2,0,110413.93612678061,1481.8175726378395,1,0.4602565903557764,reference
2008/8/1 04:27:21,3,0,93029.25223901082,15905.837223519555,1,0.7012330851570041,reference
2008/8/1 11:45:05,3,1,102726.37732149083,9348.00484527595,1,0.29835282302508437,reference
2008/8/2 04:55:17,0,1,79714.85451511221,5406.166653324993,0,0.8841404322206712,reference
2008/8/2 01:05:27,2,1,124340.46251325049,15636.105408503076,1,0.06738966870201901,reference
2008/8/3 06:49:31,0,0,106293.60225225682,5594.463050826187,1,0.9294428646664773,reference
2008/8/1 15:16:28,0,0,85857.42295202869,18852.91139107891,1,0.3049079812342147,reference
2008/8/1 07:04:31,4,1,117262.70496557765,5695.897288107673,1,0.8087718802576419,reference
2008/8/2 17:43:42,4,1,107002.87787199272,10375.883019047655,0,0.8652449281848261,reference
2008/8/3 23:33:53,4,1,132995.48176713195,10826.018721184459,0,0.9415602606805282,reference
2008/8/3 12:59:11,0,0,97076.42837937051,2002.1099002070605,1,0.9928996952435755,reference
2008/8/3 02:59:05,0,0,75518.34884066178,9921.81936920664,1,0.33847523371868826,reference
2008/8/2 09:42:02,1,0,108501.90167251372,13099.533354022786,0,0.20119653637166757,reference
2008/8/1 07:18:38,4,1,100760.11989320774,1337.2769799309845,1,0.2584467793375467,reference
2008/8/2 12:05:20,2,0,107167.92481600003,11449.774568838813,0,0.1026611653026579,reference
2008/8/3 12:46:17,4,1,106215.3499207312,13733.180264327944,0,0.2610046400818037,reference
2008/8/1 14:54:43,3,0,122915.85782538599,12010.365976738918,1,0.7909982039687248,reference
2008/8/3 11:42:21,2,1,93925.64542138427,9695.506207572149,0,0.696967088487545,reference
2008/8/2 03:55:57,4,0,135074.67069762948,3000.200160089591,1,0.4394440458542245,reference
2008/8/1 23:55:36,5,1,46891.89186562866,7727.249426836905,1,0.5919500846169743,reference
2008/8/3 05:34:48,0,1,109647.00846492559,9428.98053770252,0,0.07324057242792759,reference
2008/8/3 21:22:10,2,1,62376.26750038933,13459.417904777487,1,0.4586606210371492,reference
2008/8/3 12:56:32,2,0,137910.66769610185,17138.926365183368,1,0.625991443605065,reference
2008/8/2 02:55:22,5,1,70436.43261456618,8252.66442181628,0,0.26943999690946596,reference
2008/8/1 21:36:06,5,1,89530.06851617369,10451.983432798548,0,0.09596792480917926,reference
2008/8/1 01:27:31,1,0,114011.75800357854,10924.769718637837,0,0.4118146956253782,reference
2008/8/1 17:49:48,0,1,82086.00193859608,8293.242518581612,1,0.23645758716053322,reference
2008/8/2 18:36:42,5,1,131420.44299854667,4973.97338386401,1,0.8940855224015647,reference
2008/8/1 11:55:21,5,1,124423.5764432791,9281.975758638273,1,0.00017344479277725533,reference
2008/8/2 09:41:31,4,1,93009.94898088073,8514.459868469141,0,0.4872762933484157,reference
2008/8/3 10:53:32,3,0,96495.26838922813,9704.079255071534,0,0.29056651959875923,reference
2008/8/3 21:03:38,0,1,94832.63833577435,10280.99735297664,1,0.3468633451567572,reference
2008/8/2 18:21:40,0,1,93464.65417001554,13162.168784838907,0,0.7541656427623976,reference
2008/8/3 17:39:55,1,1,93378.69601719026,1993.7510821558571,0,0.02117711084863738,reference
2008/8/2 09:15:25,1,0,146960.8487504545,9973.12809532198,0,0.16545755010007357,reference
2008/8/1 16:22:25,3,0,106189.53101624484,10052.604638323066,0,0.15954261458044372,reference
2008/8/2 07:17:30,5,1,123156.03465989185,13248.998001758388,1,0.7465508192202176,reference
2008/8/1 10:08:18,1,1,64321.247992775825,5122.869759946021,0,0.6414209463858184,reference
2008/8/2 11:05:46,0,1,131618.7437012888,14418.67030783316,1,0.04755887004811099,reference
2008/8/3 19:43:57,0,0,89226.26133759922,235.03253678501642,0,0.6785082219298096,reference
2008/8/3 19:02:25,0,0,97482.7841832365,2038.8429318621847,1,0.7776735216116649,reference
2008/8/2 16:28:22,4,0,109847.29581673208,14261.190488359814,1,0.6693257946754636,reference
2008/8/2 13:37:45,1,0,102935.61833186976,5506.189214593828,0,0.7339344485582401,reference
2008/8/3 14:44:55,5,0,89739.16984416524,10058.689806740862,0,0.6761073781178225,reference
2008/8/2 03:31:36,2,0,76167.94708228792,8888.893724504755,1,0.5823334988531185,reference
2008/8/3 08:52:10,1,0,119218.0896227308,12187.234250414534,0,0.5707859624590292,reference
2008/8/1 04:36:31,0,0,137239.96380551613,17824.57978252413,0,0.1945724727037772,reference
2008/8/2 10:28:06,1,1,65193.70174644174,5407.251031918841,0,0.27705253599181956,reference
2008/8/2 11:30:43,0,1,111182.02319599234,8367.134288866675,0,0.8923269451654342,reference
2008/8/1 16:45:51,5,1,85612.27123262496,12337.95750823868,0,0.535069148989266,reference
2008/8/1 07:31:02,3,0,107642.28089734876,5571.193746277079,1,0.28022473336755005,reference
2008/8/1 07:26:22,4,1,78446.45086987215,5735.448148098932,0,0.15957286818163197,reference
2008/8/2 07:22:00,3,1,92295.11358746354,11916.298149509434,0,0.8974332458075696,reference
2008/8/3 17:25:14,4,0,117439.3499634527,14471.737120213951,0,0.06733311908035489,reference
2008/8/1 00:07:04,5,0,105622.77054707058,12910.974959465539,0,0.190536923954853,reference
2008/8/3 22:00:56,0,0,82885.79167668939,18583.64092225962,1,0.08279920650901462,reference
2008/8/1 02:10:52,5,1,137307.00129149613,16458.78732863968,1,0.45072497658922794,reference
2008/8/2 07:42:42,1,0,78931.90701797212,7899.3809828322555,1,0.28634399088038465,reference
